Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Baku Punch
	description: The target is punched with a strange, dreamlike punch. This move does special damage to the target.
	type: Psychic
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Baneful Bunker
	description: In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['banefulbunker'], 'description': ''}]
Barrage
	description: The user levitates spherical objects using psychic power and hurls them at the opponent two to five times in a row.
	type: Psychic
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Barrier
	description: The user throws up a sturdy wall that sharply raises its Defense stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 2}, 'description': ''}]
Beak Cannon
	description: The user shoots pellets out of its crop using its beak as a barrel to hit the opponent two to five times in a row.
	type: Flying
	category: Physical
	power: 25
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bind
	description: Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
	type: Normal
	category: Physical
	power: 15
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Bite
	description: The target is bitten with viciously sharp fangs. This may also make the target flinch.
	type: Dark
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Blast Burn
	description: The target is razed by a fiery explosion. The user can't move on the next turn.
	type: Fire
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Blaze Kick
	description: The user launches a kick that lands a critical hit more easily. This may also leave the target with a burn.
	type: Fire
	category: Physical
	power: 85
	accuracy: 90
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Blizzard
	description: A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen.
	type: Ice
	category: Special
	power: 110
	accuracy: 70
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Blue Bites
	description: The user viciously bites the target with blue-striped force. The target is hit twice in a row.
	type: Water
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Blue Flare
	description: The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn.
	type: Fire
	category: Special
	power: 130
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 20, 'details': 'brn', 'description': ''}]
Body Slam
	description: The user drops onto the target with its full body weight. This may also leave the target with paralysis.
	type: Normal
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Bolt Strike
	description: The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.
	type: Electric
	category: Physical
	power: 130
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 20, 'details': 'par', 'description': ''}]
Bombs Away
	description: The user cutely juggles an array of fiery balls toward the opponent, which detonate on contact. Hits 2-5 times. Each hit has a chance to burn.
	type: Fire
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Bone Club
	description: The user clubs the target with a bone. This may also make the target flinch.
	type: Ground
	category: Physical
	power: 65
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}]
Bonemerang
	description: The user throws the bone it holds. The bone loops around to hit the target twice—coming and going.
	type: Ground
	category: Physical
	power: 50
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bone Rush
	description: The user strikes the target with a hard bone two to five times in a row.
	type: Ground
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bone Twirl
	description: The user playfully twirls its Bone Baton to attack. The attack hits 2-5 times, but will always hit 5 times at maximum Happiness.
	type: Normal
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Boomburst
	description: The user attacks everything around it with the destructive power of a terrible, explosive sound.
	type: Normal
	category: Special
	power: 140
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Brave Bird
	description: The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.
	type: Flying
	category: Physical
	power: 120
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Bubble
	description: A spray of countless bubbles is jetted at the opposing Pokémon. This may also lower their Speed stat.
	type: Water
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Bubble Beam
	description: A spray of bubbles is forcefully ejected at the target. This may also lower its Speed stat.
	type: Water
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Bubble Prison
	description: The target becomes trapped by primordial bubbles for four to five turns.
	type: Water
	category: Special
	power: 100
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Bug Bite
	description: The user bites the target. If the target is holding a Berry, the user eats it and gains its effect.
	type: Bug
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bug Buzz
	description: The user generates a damaging sound wave by vibration. This may also lower the target's Sp. Def stat.
	type: Bug
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Bulk Up
	description: The user tenses its muscles to bulk up its body, raising both its Attack and Defense stats.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1}, 'description': ''}]
Bulldoze
	description: The user strikes everything around it by stomping down on the ground. This lowers the Speed stat of those hit.
	type: Ground
	category: Physical
	power: 60
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Bullet Punch
	description: The user strikes the target with tough punches as fast as bullets. This move always goes first.
	type: Steel
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Bullet Seed
	description: The user forcefully shoots seeds at the target two to five times in a row.
	type: Grass
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Burn Up
	description: To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.
	type: Fire
	category: Special
	power: 130
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Calm Mind
	description: The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 1, 'spd': 1}, 'description': ''}]
Charge
	description: The user boosts the power of the next Electric move it uses. This also raises the user's Sp. Def stat.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spd': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['charge'], 'description': ''}]
Charge Beam
	description: The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.
	type: Electric
	category: Special
	power: 50
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 70, 'details': {'spa': 1}, 'description': ''}]
Charm
	description: The user gazes at the target rather charmingly, making it less wary. This harshly lowers its Attack stat.
	type: Fairy
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -2}, 'description': ''}]
Chatter
	description: The user attacks the target with sound waves of deafening chatter. This confuses the target.
	type: Flying
	category: Special
	power: 65
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Chilling Rime
	description: The user cloaks the target in a freezing rime to inflict it with frostbite.
	type: Ice
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'frz', 'description': ''}]
Chip Away
	description: Looking for an opening, the user strikes consistently. The target's stat changes don't affect this attack's damage.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Clamp
	description: The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.
	type: Water
	category: Physical
	power: 35
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Clanging Scales
	description: The user rubs the scales on its entire body and makes a huge noise to attack the opposing Pokémon. The user's Defense stat goes down after the attack.
	type: Dragon
	category: Special
	power: 110
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Close Combat
	description: The user fights the target up close without guarding itself. This also lowers the user's Defense and Sp. Def stats.
	type: Fighting
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
Cloud Cannon
	description: The user condenses clouds around them and launches them toward the opponent. 10% chance to lower the target's Evasion.
	type: Flying
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'evasion': -1}, 'description': ''}]
Coil
	description: The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'accuracy': 1}, 'description': ''}]
Comet Punch
	description: The target is hit with a flurry of punches that strike two to five times in a row.
	type: Normal
	category: Physical
	power: 18
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Confide
	description: The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target's Sp. Atk stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Confuse Ray
	description: The target is exposed to a sinister ray that triggers confusion.
	type: Ghost
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Confusion
	description: The target is hit by a weak telekinetic force. This may also confuse the target.
	type: Psychic
	category: Special
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['confusion'], 'description': ''}]
Constrict
	description: The target is attacked with long, creeping tentacles, vines, or the like. This may also lower the target's Speed stat.
	type: Normal
	category: Physical
	power: 10
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Core Enforcer
	description: This move eliminates the effect of the target's Ability.
	type: Dragon
	category: Special
	power: 100
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Cosmic Power
	description: The user absorbs a mystical power from space to raise its Defense and Sp. Def stats.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1, 'spd': 1}, 'description': ''}]
Cosmic Spin
	description: The user shifts its gravitational force to rapidly rotate its body to generate heat. This attack harshly lowers the target's Sp. Attack stat.
	type: Psychic
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Cotton Guard
	description: The user protects itself by wrapping its body in soft cotton, which drastically raises the user's Defense stat.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 3}, 'description': ''}]
Cotton Spore
	description: The user releases cotton-like spores that cling to the opposing Pokémon, which harshly lowers their Speed stat.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Crabhammer
	description: The target is hammered with a large pincer. Critical hits land more easily.
	type: Water
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Cross Chop
	description: The user delivers a double chop with its forearms crossed. Critical hits land more easily.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 80
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Cross Poison
	description: A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily.
	type: Poison
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Crunch
	description: The user crunches up the target with sharp fangs. This may also lower the target's Defense stat.
	type: Dark
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Crush Claw
	description: The user slashes the target with hard and sharp claws. This may also lower the target's Defense stat.
	type: Normal
	category: Physical
	power: 75
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'def': -1}, 'description': ''}]
Cursed Roots
	description: The user drains the target's energy with its roots. The user's HP is restored by half the damage taken by the target.
	type: Ghost
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Cut
	description: The target is cut with a scythe or claw.
	type: Normal
	category: Physical
	power: 50
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dark Pulse
	description: The user releases a horrible aura imbued with dark thoughts. This may also lower the target's Sp. Attack.
	type: Dark
	category: Special
	power: 80
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spa': -1}, 'description': ''}]
Dark Void
	description: Opposing Pokémon are dragged into a world of total darkness that makes them sleep. Raises the user's speed by 1. Z-move raises speed by 2.
	type: Dark
	category: Status
	power: 0
	accuracy: 80
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}, {'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Darkest Lariat
	description: The user swings both arms and hits the target. The target's stat changes don't affect this attack's damage.
	type: Dark
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dazzling Gleam
	description: The user damages opposing Pokémon by emitting a powerful flash.
	type: Fairy
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Defend Order
	description: The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1, 'spd': 1}, 'description': ''}]
Defense Curl
	description: The user curls up to conceal weak spots and raise its Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['defensecurl'], 'description': ''}]
Delinquency
	description: The user engages in flashy but tiresome deliquent behavior to attack the foe. Lowers the user's speed.
	type: Dark
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Destiny Bond
	description: After using this move, if the user faints, the Pokémon that landed the knockout hit also faints. Its chance of failing rises if it is used in succession.
	type: Ghost
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['destinybond'], 'description': ''}]
Detect
	description: Enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['protect'], 'description': ''}]
Diamond Storm
	description: The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user's Defense stat.
	type: Rock
	category: Physical
	power: 100
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 2}, 'description': ''}]
Disable
	description: For four turns, this move prevents the target from using the move it last used.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['disable'], 'description': ''}]

Disarming Voice
	description: Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses.
	type: Fairy
	category: Special
	power: 60
	accuracy: 101
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Discharge
	description: The user strikes everything around it by letting loose a flare of electricity. This may also cause paralysis.
	type: Electric
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
