Acupressure
	description: The user applies pressure to stress points, sharply boosting one of its or its allies' stats.
	description: The user swiftly and cunningly steals the target's stat boosts, and then attacks. Bypasses substitutes.
	type: Normal
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Circle Throw
	description: The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 90
	target: normal
	crit: 0
	priority: -6
	drain: False
	effects: []
Clear Smog
	description: The user attacks by throwing a clump of special mud. All stat changes are returned to normal.
	type: Poison
	category: Special
	power: 50
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Combardment
	description: The user unleashes an all-out attack with its Combee Mace. It deals damage using the target's Defense or Sp. Defense, whichever is lower.
	type: Bug
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Conversion
	description: The user changes its type to become the same type as the move at the top of the list of moves it knows.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Conversion 2
	description: The user changes its type to make itself resistant to the type of the attack the opponent used last.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Copycat
	description: The user mimics the move used immediately before it. The move fails if no other move has been used yet.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Counter
	description: A retaliation move that counters any physical attack, inflicting double the damage taken.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: scripted
	crit: 0
	priority: -5
	drain: False
	effects: []
Crafty Shield
	description: The user protects itself and its allies from status moves with a mysterious power. This does not stop moves that do damage.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 3
	drain: False
	effects: []
Creeping Despair
	description: Feeding on the target's negativity, the user inflicts mental damage onto the target. Deals 1.5x damage if the foe has a stat drop.
	type: Dark
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Crush Grip
	description: The target is crushed with great force. The more HP the target has left, the greater this move's power. Maximum power is 180.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Cumulo-Roll
	description: The user draws in fluffy clouds to surround itself and tackle in a rolling movement. Clears the weather. May raise user's Defense by 1 stage.
	type: Flying
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 50, 'details': {'def': 1}, 'description': ''}]
Curse
	description: A move that works differently for the Ghost type than for all other types.
	type: Ghost
	category: Status
	power: 0
	accuracy: 101
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'spe': -1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['curse'], 'description': ''}]
Defog
	description: A strong wind blows away the target's barriers such as Reflect or Light Screen. This also lowers the target's evasiveness.
	type: Flying
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Demolition
	description: The user wildly swings its body back and forth to attack, destroying everything on the ground around it and taking 1/4th recoil damage.
	type: Normal
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Dig
	description: The user burrows, then attacks on the next turn.
	type: Ground
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dive
	description: Diving on the first turn, the user floats up and attacks on the next turn.
	type: Water
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Doom Desire
	description: Two turns after this move is used, a concentrated bundle of light blasts the target.
	type: Steel
	category: Special
	power: 140
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dragon Rage
	description: This attack hits the target with a shock wave of pure rage. This attack always inflicts 40 HP damage.
	type: Dragon
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dragon Roll
	description: The user rolls into the foe with any resources it has accumulated. The move's power increases by 40 per Stockpile.
	type: Dragon
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dragon Tail
	description: The target is knocked away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
	type: Dragon
	category: Physical
	power: 60
	accuracy: 90
	target: normal
	crit: 0
	priority: -6
	drain: False
	effects: []
Dream Eater
	description: The user eats the dreams of a sleeping target. It absorbs half the damage caused to heal its own HP.
	type: Psychic
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Dry Pass
	description: The user switches places with a party Pokémon in waiting.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Echoed Voice
	description: The user attacks the target with an echoing voice. If this move is used every turn, its power is increased.
	type: Normal
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Electric Terrain
	description: The user electrifies the ground for five turns, powering up Electric-type moves. Pokémon on the ground no longer fall asleep.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Electro Ball
	description: The user hurls an electric orb at the target. The faster the user is than the target, the greater the move's power.
	type: Electric
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Endeavor
	description: This attack move cuts down the target's HP to equal the user's HP.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Eruption
	description: The user attacks opposing Pokémon with explosive fury. The lower the user's HP, the lower the move's power.
	type: Fire
	category: Special
	power: 150
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Facade
	description: This attack move doubles its power if the user is poisoned, burned, or paralyzed.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fairy Lock
	description: By locking down the battlefield, the user keeps all Pokémon from fleeing during the next turn.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Fake Out
	description: This attack hits first and makes the target flinch. It only works the first turn the user is in battle.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 3
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['flinch'], 'description': ''}]
Feint
	description: This attack hits a target using a move such as Protect or Detect. This also lifts the effects of those moves.
	type: Normal
	category: Physical
	power: 30
	accuracy: 100
	target: normal
	crit: 0
	priority: 2
	drain: False
	effects: []
Fell Stinger
	description: When the user knocks out a target with this move, the user's Attack stat rises drastically.
	type: Bug
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Final Gambit
	description: The user risks everything to attack its target. The user faints but does damage equal to its HP.
	type: Fighting
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fire Pledge
	description: A column of fire hits the target. When used with its grass equivalent, its power increases and a vast sea of fire appears.
	type: Fire
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
First Impression
	description: Although this move has great power, it only works the first turn the user is in battle.
	type: Bug
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 2
	drain: False
	effects: []
Fissure
	description: The user opens up a fissure in the ground and drops the target in. The target faints instantly if this attack hits.
	type: Ground
	category: Physical
	power: 0
	accuracy: 30
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flail
	description: The user flails about aimlessly to attack. The less HP the user has, the greater the move's power.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flame Burst
	description: The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well.
	type: Fire
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Floral Healing
	description: The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flora Power
	description: This attack's effects vary depending on Cherrim's forme.Base forme = Biddy Bud. Sunshine forme = Fiery Blossom. Primal forme = Precipice Blades.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flower Shield
	description: The user raises the Defense stat of all Grass-type Pokémon in battle with a mysterious power.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Fly
	description: The user soars and then strikes its target on the next turn.
	type: Flying
	category: Physical
	power: 90
	accuracy: 95
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Flying Press
	description: The user dives down onto the target from the sky. This move is super effective against Flying-types.
	type: Fighting
	category: Physical
	power: 80
	accuracy: 95
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Focus Punch
	description: The user focuses its mind before launching a punch. This move fails if the user is hit before it is used.
	type: Fighting
	category: Physical
	power: 150
	accuracy: 100
	target: normal
	crit: 0
	priority: -3
	drain: False
	effects: []
Foresight
	description: Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. This also enables an evasive target to be hit.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['foresight'], 'description': ''}]
Forest's Curse
	description: The user puts a forest curse on the target. The target's speed is reduced 1 stage. The target is now Grass type as well. Z-move: Raises Attack by 2 stages.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Freeze-Dry
	description: The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.
	type: Ice
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Freeze Shock
	description: On the second turn, the user hits the target with electrically charged ice. This may also leave the target with paralysis.
	type: Ice
	category: Physical
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Frost Breath
	description: The user blows its cold breath on the target. This attack always results in a critical hit.
	type: Ice
	category: Special
	power: 60
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Frustration
	description: This full-power attack grows more powerful the less the user likes its Trainer.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fury Cutter
	description: The target is slashed with scythes or claws. This attack becomes more powerful if it hits in succession.
	type: Bug
	category: Physical
	power: 40
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fusion Bolt
	description: The user throws down a giant lightning bolt. This move's power is increased when influenced by an enormous flame.
	type: Electric
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fusion Flare
	description: The user brings down a giant flame. This move's power is increased when influenced by an enormous lightning bolt.
	type: Fire
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Future Sight
	description: Two turns after this move is used, a hunk of psychic energy attacks the target.
	type: Psychic
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gear Up
	description: The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Geomancy
	description: The user absorbs energy and sharply raises its Sp. Atk, Sp. Def, and Speed stats on the next turn.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 2, 'spd': 2, 'spe': 2}, 'description': ''}]
Grass Knot
	description: The user snares the target with grass and trips it. The heavier the target, the greater the move's power.
	type: Grass
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Grass Pledge
	description: A column of grass hits the target. When used with its water equivalent, its power increases and a vast swamp appears.
	type: Grass
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Grassy Terrain
	description: The user turns the ground to grass for five turns. This restores the HP of Pokémon on the ground a little every turn and powers up Grass type-moves.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Gravity
	description: Enables Flying-type Pokémon or Pokémon with the Levitate Ability to be hit by Ground-type moves. Flying moves can't be used.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Growth
	description: The user's body grows all at once, raising the Attack and Sp. Atk stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'spa': 1}, 'description': ''}]
Guard Split
	description: The user employs its psychic power to average its Defense and Sp. Def stats with those of the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Guard Swap
	description: The user employs its psychic power to switch changes to its Defense and Sp. Def stats with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Guillotine
	description: A vicious, tearing attack with big pincers. The target faints instantly if this attack hits.
	type: Normal
	category: Physical
	power: 0
	accuracy: 30
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gyro Ball
	description: The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move's power.
	type: Steel
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hail
	description: The user summons a hailstorm lasting five turns. It damages all Pokémon except the Ice type.
	type: Ice
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Haze
	description: The user creates a haze that eliminates every stat change among all the Pokémon engaged in battle.
	type: Ice
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Heal Bell
	description: The user makes a soothing bell chime to heal the status conditions of all the party Pokémon.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allyTeam
	crit: 0
	priority: 0
	drain: False
	effects: []
Healing Wish
	description: The user faints. In return, the Pokémon taking its place will have its HP restored and status conditions cured.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Heal Order
	description: The user calls out its underlings to heal it. The user regains up to half of its max HP.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Heal Pulse
	description: The user emits a healing pulse that restores the target's HP by up to half of its max HP.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Heart Swap
	description: The user employs its psychic power to switch stat changes with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Heat Crash
	description: The user slams its target with its flame-covered body. The more the user outweighs the target, the greater the move's power.
	type: Fire
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Heavy Slam
	description: The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move's power.
	type: Steel
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hex
	description: This relentless attack does massive damage to a target affected by status conditions.
	type: Ghost
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hidden Power
	description: A unique attack that varies in type depending on the Pokémon using it.
	type: Normal
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
High Jump Kick
	description: The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead.
	type: Fighting
	category: Physical
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Horn Drill
	description: The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.
	type: Normal
	category: Physical
	power: 0
	accuracy: 30
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hurricane
	description: The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target.
	type: Flying
	category: Special
	power: 110
	accuracy: 70
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['confusion'], 'description': ''}]
Hyperspace Fury
	description: Using its many arms, the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. But the user's Defense stat falls.
	type: Dark
	category: Physical
	power: 100
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Ice Ball
	description: The user attacks the target for five turns. The move's power increases each time it hits.
	type: Ice
	category: Physical
	power: 30
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Ice Burn
	description: On the second turn, an ultracold, freezing wind surrounds the target. This may leave the target with a burn.
	type: Ice
	category: Special
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Ice Drill
	description: The user spins its frosty horn like a drill into the opponent. This move is super effective on Water types. May inflict frostbite on the foe.
	type: Ice
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Icefall
	description: The user attacks opposing Pokémon with a blast of snow. The lower the user's HP, the lower the move's power.
	type: Ice
	category: Special
	power: 150
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Imprison
	description: If opposing Pokémon know any move also known by the user, they are prevented from using it.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['imprison'], 'description': ''}]
Ingrain
	description: The user lays roots that restore its HP on every turn. Because it's rooted, it can't switch out.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['ingrain'], 'description': ''}]
Instruct
	description: The user instructs the target to use the target's last move again.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Ion Deluge
	description: The user disperses electrically charged particles, which changes Normal-type moves to Electric-type moves.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 1
	drain: False
	effects: []
Jump Kick
	description: The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Kappo
	description: Using a special Judo healing technique, the user restores its own HP by half of its max HP. Z-Move: Raises speed 1 stage.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Last Resort
	description: This move can be used only after the user has used all the other moves it knows in the battle.
	type: Normal
	category: Physical
	power: 140
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Light Screen
	description: A wondrous wall of light is put up to reduce damage from special attacks for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Low Kick
	description: A powerful low kick that makes the target fall over. The heavier the target, the greater the move's power.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Lucky Chant
	description: The user chants an incantation toward the sky, preventing opposing Pokémon from landing critical hits for five turns.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Lunar Dance
	description: The user faints. In return, the Pokémon taking its place will have its status and HP fully restored.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Magic Coat
	description: A barrier reflects back to the target moves like Leech Seed and moves that damage status.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['magiccoat'], 'description': ''}]
Magic Room
	description: The user creates a bizarre area in which Pokémon's held items lose their effects for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Magnitude
	description: The user attacks everything around it with a ground-shaking quake. Its power varies.
	type: Ground
	category: Physical
	power: 0
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Mat Block
	description: Using a pulled-up mat as a shield, the user protects itself and its allies from damaging moves. This does not stop status moves.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Mean Look
	description: The user pins the target with a dark, arresting look. The target becomes unable to flee.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Me First
	description: The user cuts ahead of the target to copy and use the target's intended move with greater power. This move fails if it isn't used first.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: adjacentFoe
	crit: 0
	priority: 0
	drain: False
	effects: []
