Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	effects: []
Attack Order
	description: The user calls out its underlings to pummel the target. Critical hits land more easily.
	type: Bug
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Attract
	description: If it is the opposite gender of the user, the target becomes infatuated and less likely to attack.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['attract'], 'description': ''}]
Aura Sphere
	description: The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.
	type: Fighting
	category: Special
	power: 80
	accuracy: 101
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Aura Wheel
	description: 
	type: Electric
	category: Physical
	power: 110
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Aurora Beam
	description: The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.
	type: Ice
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'atk': -1}, 'description': ''}]
Aurora Veil
	description: This move reduces damage from physical and special moves for five turns. This can be used only in a hailstorm.
	type: Ice
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Autotomize
	description: The user sheds part of its body to make itself lighter and sharply raise its Speed stat.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2}, 'description': ''}]
Avalanche
	description: The power of this attack move is doubled if the user has been hurt by the target in the same turn.
	type: Ice
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: -4
	drain: False
	effects: []
Baby-Doll Eyes
	description: The user stares at the target with its baby-doll eyes, which lowers its Attack stat. This move always goes first.
	type: Fairy
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Baddy Bad
	description: 
	type: Dark
	category: Special
	power: 80
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Baku Punch
	description: The target is punched with a strange, dreamlike punch. This move does special damage to the target.
	type: Psychic
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Baneful Bunker
	description: In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['banefulbunker'], 'description': ''}]
Barrage
	description: The user levitates spherical objects using psychic power and hurls them at the opponent two to five times in a row.
	type: Psychic
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Barrier
	description: The user throws up a sturdy wall that sharply raises its Defense stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 2}, 'description': ''}]
Baton Pass
	description: The user switches places with a party Pokémon in waiting and passes along any stat changes.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Beak Blast
	description: The user heats up its beak and attacks the target. This may inflict the target with a burn.
	type: Flying
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Beak Cannon
	description: The user shoots pellets out of its crop using its beak as a barrel to hit the opponent two to five times in a row.
	type: Flying
	category: Physical
	power: 25
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Beat Up
	description: The user gets all party Pokémon to attack the target. The more party Pokémon, the greater the number of attacks.
	type: Dark
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Behemoth Bash
	description: 
	type: Steel
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Behemoth Blade
	description: 
	type: Steel
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Belch
	description: The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.
	type: Poison
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Belly Drum
	description: The user maximizes its Attack stat in exchange for HP equal to half its max HP.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Bestow
	description: The user passes its held item to the target when the target isn't holding an item.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bide
	description: The user endures attacks for two turns, then strikes back to cause double the damage taken.
	type: Normal
	category: Physical
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 1
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['bide'], 'description': ''}]
Biddy Bud
	description: The user plants seeds on the opponent to draw in nutrients for a future bloom.
	type: Grass
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bind
	description: Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
	type: Normal
	category: Physical
	power: 15
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Bite
	description: The target is bitten with viciously sharp fangs. This may also make the target flinch.
	type: Dark
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Blast Burn
	description: The target is razed by a fiery explosion. The user can't move on the next turn.
	type: Fire
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Blaze Kick
	description: The user launches a kick that lands a critical hit more easily. This may also leave the target with a burn.
	type: Fire
	category: Physical
	power: 85
	accuracy: 90
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Blizzard
	description: A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen.
	type: Ice
	category: Special
	power: 110
	accuracy: 70
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Block
	description: The user blocks the target's way with arms spread wide to prevent escape.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Blue Bites
	description: The user viciously bites the target with blue-striped force. The target is hit twice in a row.
	type: Water
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Blue Flare
	description: The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn.
	type: Fire
	category: Special
	power: 130
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 20, 'details': 'brn', 'description': ''}]
Body Press
	description: 
	type: Fighting
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Body Slam
	description: The user drops onto the target with its full body weight. This may also leave the target with paralysis.
	type: Normal
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Bolt Beak
	description: 
	type: Electric
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bolt Strike
	description: The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.
	type: Electric
	category: Physical
	power: 130
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 20, 'details': 'par', 'description': ''}]
Bombs Away
	description: The user cutely juggles an array of fiery balls toward the opponent, which detonate on contact. Hits 2-5 times. Each hit has a chance to burn.
	type: Fire
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Bone Club
	description: The user clubs the target with a bone. This may also make the target flinch.
	type: Ground
	category: Physical
	power: 65
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}]
Bonemerang
	description: The user throws the bone it holds. The bone loops around to hit the target twice—coming and going.
	type: Ground
	category: Physical
	power: 50
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bone Rush
	description: The user strikes the target with a hard bone two to five times in a row.
	type: Ground
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bone Twirl
	description: The user playfully twirls its Bone Baton to attack. The attack hits 2-5 times, but will always hit 5 times at maximum Happiness.
	type: Normal
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Boomburst
	description: The user attacks everything around it with the destructive power of a terrible, explosive sound.
	type: Normal
	category: Special
	power: 140
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Bounce
	description: The user bounces up high, then drops on the target on the second turn. This may also leave the target with paralysis.
	type: Flying
	category: Physical
	power: 85
	accuracy: 85
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Bouncy Bubble
	description: 
	type: Water
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Branch Poke
	description: 
	type: Grass
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Brave Bird
	description: The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.
	type: Flying
	category: Physical
	power: 120
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Breaking Swipe
	description: 
	type: Dragon
	category: Physical
	power: 60
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Brick Break
	description: The user attacks with a swift chop. It can also break barriers, such as Light Screen and Reflect.
	type: Fighting
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Brine
	description: If the target's HP is half or less, this attack will hit with double the power.
	type: Water
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Brutal Swing
	description: The user swings its body around violently to inflict damage on everything in its vicinity.
	type: Dark
	category: Physical
	power: 60
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Bubble
	description: A spray of countless bubbles is jetted at the opposing Pokémon. This may also lower their Speed stat.
	type: Water
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Bubble Beam
	description: A spray of bubbles is forcefully ejected at the target. This may also lower its Speed stat.
	type: Water
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Bubble Prison
	description: The target becomes trapped by primordial bubbles for four to five turns.
	type: Water
	category: Special
	power: 100
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Bug Bite
	description: The user bites the target. If the target is holding a Berry, the user eats it and gains its effect.
	type: Bug
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Bug Buzz
	description: The user generates a damaging sound wave by vibration. This may also lower the target's Sp. Def stat.
	type: Bug
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Bulk Up
	description: The user tenses its muscles to bulk up its body, raising both its Attack and Defense stats.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1}, 'description': ''}]
Bulldoze
	description: The user strikes everything around it by stomping down on the ground. This lowers the Speed stat of those hit.
	type: Ground
	category: Physical
	power: 60
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Bullet Punch
	description: The user strikes the target with tough punches as fast as bullets. This move always goes first.
	type: Steel
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Bullet Seed
	description: The user forcefully shoots seeds at the target two to five times in a row.
	type: Grass
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Burning Jealousy
	description: 
	type: Fire
	category: Special
	power: 70
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Burning Jealousy', 'targets_self': False, 'chance': 100, 'details': None, 'description': 'Inflicts burn if the target has raised stats.'}]
Burn Up
	description: To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.
	type: Fire
	category: Special
	power: 130
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Buzzy Buzz
	description: 
	type: Electric
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Calm Mind
	description: The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 1, 'spd': 1}, 'description': ''}]
Camouflage
	description: The user's type is changed depending on its environment, such as at water's edge, in grass, or in a cave.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Captivate
	description: If any opposing Pokémon is the opposite gender of the user, it is charmed, which harshly lowers its Sp. Atk stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Cat Burglary
	description: The user swiftly and cunningly steals the target's stat boosts, and then attacks. Bypasses substitutes.
	type: Normal
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Celebrate
	description: The Pokémon congratulates you on your special day!
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Charge
	description: The user boosts the power of the next Electric move it uses. This also raises the user's Sp. Def stat.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spd': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['charge'], 'description': ''}]
Charge Beam
	description: The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.
	type: Electric
	category: Special
	power: 50
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 70, 'details': {'spa': 1}, 'description': ''}]
Charm
	description: The user gazes at the target rather charmingly, making it less wary. This harshly lowers its Attack stat.
	type: Fairy
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -2}, 'description': ''}]
Chatter
	description: The user attacks the target with sound waves of deafening chatter. This confuses the target.
	type: Flying
	category: Special
	power: 65
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Chilling Rime
	description: The user cloaks the target in a freezing rime to inflict it with frostbite.
	type: Ice
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'frz', 'description': ''}]
Chip Away
	description: Looking for an opening, the user strikes consistently. The target's stat changes don't affect this attack's damage.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Circle Throw
	description: The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 90
	target: normal
	crit: 0
	priority: -6
	drain: False
	effects: []
Clamp
	description: The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.
	type: Water
	category: Physical
	power: 35
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Clanging Scales
	description: The user rubs the scales on its entire body and makes a huge noise to attack the opposing Pokémon. The user's Defense stat goes down after the attack.
	type: Dragon
	category: Special
	power: 110
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Clangorous Soul
	description: 
	type: Dragon
	category: Status
	power: 0
	accuracy: 100
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Clear Smog
	description: The user attacks by throwing a clump of special mud. All stat changes are returned to normal.
	type: Poison
	category: Special
	power: 50
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Close Combat
	description: The user fights the target up close without guarding itself. This also lowers the user's Defense and Sp. Def stats.
	type: Fighting
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
Cloud Cannon
	description: The user condenses clouds around them and launches them toward the opponent. 10% chance to lower the target's Evasion.
	type: Flying
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'evasion': -1}, 'description': ''}]
Coaching
	description: 
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: adjacentAlly
	crit: 0
	priority: 0
	drain: False
